MOD01-CORPORATIVO,BARDPUME04,"CORPORATIVO BARRANQUILLA",2012,BARDPUME04,
MOD02-CORPORATIVO,BARDPYME10,"CORPORATIVO BARRANQUILLA",2012,BARDPYME10,
"MODULO 06",,"PORTAL DEL PRADO",2012,BQAD5000508AS06,
"MODULO 08",,"PORTAL DEL PRADO",2012,BQAD5000508AS01,
"MODULO 07",10.75.36.140,"PORTAL DEL PRADO",2012,BQAD5000508AS07,
"MODULO 11",10.75.36.62,"PORTAL DEL PRADO",2012,BQAD5000508AS11,
MOD01-RIOHACHA-ok,"PC - RIOD4000403AS1",RIOHACHA,2012,RIOD4000403AS1,
MOD02-RIOHACHA-ok,"PC - RIOD5000403ST01",RIOHACHA,2012,RIOD5000403ST01,
MOD03-RIOHACHA,"PC - RIOD5000403AS03",RIOHACHA,2012,RIOD5000403AS03,
MOD04-RIOHACHA-ok,"PC - RRIOD500403AS04",RIOHACHA,2012,RRIOD500403AS04,
MOD05-RIOHACHA-ok,"PC - RIOD5000403AS02",RIOHACHA,2012,RIOD5000403AS02,
MOD06-RIOHACHA-ok,"PC - RRIOD500403AS14",RIOHACHA,2012,RRIOD500403AS14,
MOD07-RIOHACHA-ok,"PC - RIOD4000403AS02",RIOHACHA,2012,RIOD4000403AS02,
MOD08-RIOHACHA-ok,"PC - CRIOASEPC08",RIOHACHA,2012,CRIOASEPC08,
MOD09-RIOHACHA-ok,"PC - RIOD4000403AS09",RIOHACHA,2012,RIOD4000403AS09,
MOD10-RIOHACHA-ok,"PC - RRIOD500403AS13",RIOHACHA,2012,RRIOD500403AS13,
MOD11-RIOHACHA-ok,"PC - RRIOD500403AS11",RIOHACHA,2012,RRIOD500403AS11,
CRD-RIOHACHA,"PC - Coordinador - RRIOD500403CO01",RIOHACHA,2012,RRIOD500403CO01,
MOD01-UNICOBQ,BQAD5000520AS01,"UNICO BAQ",2012,BQAD5000520AS01,
MOD02-UNICOBQ,BQAD5000520AS02,"UNICO BAQ",2012,BQAD5000520AS02,
MOD03-UNICOBQ,BQAD5000520AS03,"UNICO BAQ",2012,BQAD5000520AS03,
MOD05-UNICOBQ,BQAD5000520AS05,"UNICO BAQ",2012,BQAD5000520AS05,
MOD06-UNICOBQ,BQAD5000520AS06,"UNICO BAQ",2012,BQAD5000520AS06,
MOD04-UNICOBQ,BQAD5000520AS04,"UNICO BAQ",2012,BQAD5000520AS04,
MOD08-UNICOBQ,BQAD5000520AS08,"UNICO BAQ",2012,BQAD5000520AS08,
MOD09-UNICOBQ,"No tiene netcontrol","UNICO BAQ",2012,BQAD5000520AS09,
ADMINISTRADOR,,"PORTAL DEL PRADO",0,BQAD5000508AD01,
MOD03-CORPORATIVO,BQAPYME03,"CORPORATIVO BARRANQUILLA",2012,BQAPYME03,
MOD04-CORPORATIVO,BQADPYME05,"CORPORATIVO BARRANQUILLA",2012,BQADPYME05,
"MODULO 01",,"PORTAL DEL PRADO",2012,RBAQD500508AS01,
"MODULO 03",,"PORTAL DEL PRADO",2012,RBAQD500508AS03,
"MODULO 10",,"PORTAL DEL PRADO",2012,BQAD5000508A10,
"MODULO 12",RBAQD500508AS12,"PORTAL DEL PRADO",2012,RBAQD500508AS12,
"MODULO 04",,"PORTAL DEL PRADO",2012,BQAD5000508AS4,
MOD10-UNICOBQ,BQAD5000520AS10,"UNICO BAQ",2012,BQAD5000520AS10,
ADM-UNICOBQ,BQAD5000520AD01,"UNICO BAQ",2012,BQAD5000520AD01,
MOD07-UNICOBQ,BQAD5000520A07,"UNICO BAQ",2012,BQAD5000520A07,
"MODULO 09",,"PORTAL DEL PRADO",2012,BQAD5000508AS09,
"MODULO 13",BQAD5000508AS13,"PORTAL DEL PRADO",2012,BQAD5000508AS13,
"MODULO 14",BQAD50508AS11-P,"PORTAL DEL PRADO",2012,BQAD50508AS11-P,
"MODULO 15",,"PORTAL DEL PRADO",0,BQAD5000508AS15,
MOD11-UNICOBQ,"No tiene Netcontrol","UNICO BAQ",2012,BQAD5000520AS11,
"MODULO 02",,"PORTAL DEL PRADO",2012,RBAQD500508AS02,
MOD12-UNICOBQ,BQAD5000520AS12,"UNICO BAQ",2012,BQAD5000520AS12,
ADM-RIOHACHA,RIOD5000403AD01,RIOHACHA,2012,RIOD5000403AD01,
BOD-RIOHACHA-ok,"PC - Bodega - RRIOD500403ASB",RIOHACHA,2012,RRIOD500403ASB,
ST-RIOHACHA,"PC - Cooper - RIOD5000403AS03",RIOHACHA,2012,RIOD5000403AS03,
ADM-CORPORATIVO,BQALSVARELA,"CORPORATIVO BARRANQUILLA",2012,BQALSVARELA,
CRD-CORPORATIVO,BARDPYME08,"CORPORATIVO BARRANQUILLA",2012,BARDPYME08,
CRD-UNICOBQ,BQAD5000520CO09,"UNICO BAQ",2012,BQAD5000520CO09,
DGT-UNICOBQ,BQAD5000520DIG,"UNICO BAQ",2012,BQAD5000520DIG,
BOD-UNICOBQ,AD3440-25,"UNICO BAQ",2012,AD3440-25,
CRD-BUENAVISTA,BQAD5000517CO01,BUENAVISTA,2012,BQAD5000517CO01,
ADM-BUENAVISTA,BQAD5000517AD01,BUENAVISTA,2012,BQAD5000517AD01,
MOD08-BUENAVISTA,BQAD5000517AS11,BUENAVISTA,2012,RBQAL500517AS11,
MOD02-BUENAVISTA,BQAD5000517AS2,BUENAVISTA,2012,BQAD5000517AS2,
MOD03-BUENAVISTA,BQAD5000517AS3,BUENAVISTA,2012,BQAD5000517AS3,
MOD06-BUENAVISTA,RBAQD500517AS05,BUENAVISTA,2012,RBQAL500517AS05,
MOD05-BUENAVISTA,RBAQD500517AS07,BUENAVISTA,2012,RBQAL500517AS07,
MOD04-BUENAVISTA,BQAD5000517AS4,BUENAVISTA,2012,BQAD5000517AS11,
GB1-BUENAVISTA,RBAQD500517CJ03,BUENAVISTA,2012,RBAQD500517CJ03,
MOD11-BUENAVISTA,BQAD5000517AS8,BUENAVISTA,2012,RBQAL500517AS09,
MOD07-BUENAVISTA,BQAD5000517AS09,BUENAVISTA,2012,RBQAL500517AS12,
MOD10-BUENAVISTA,BQAD5000517A010,BUENAVISTA,2012,RBQAL500517AS06,
MOD01-BUENAVISTA,BQAD5000517A11,BUENAVISTA,2012,BQAD5000517A11,
MOD09-BUENAVISTA,BQAD5000517AS12,BUENAVISTA,2012,RBQAL500517AS08,
BOD-BUENAVISTA,BQAD5000517BO01,BUENAVISTA,2012,BQAD5000517BO01,
MOD08-CARIBEPLAZA,RCTGD5000504AS08.colombiamovil.corp,"CARIBE PLAZA",2012,RCTGD5000504AS08.COLOMBIAMOVIL.CORP,
CRD-CARIBEPLAZA,CTGD5000504C001.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504C001.COLOMBIAMOVIL.CORP,
MOD09-CARIBEPLAZA,CTGD5000504AS07.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS07.COLOMBIAMOVIL.CORP,
MOD10-CARIBEPLAZA,CTGD5000504AS10.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS10.COLOMBIAMOVIL.CORP,
MOD11-CARIBEPLAZA,CTGD5000504AS11.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS11.COLOMBIAMOVIL.CORP,
MOD13-CARIBEPLAZA,CTGD5000504AS12.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS12.COLOMBIAMOVIL.CORP,
MOD06-CARIBEPLAZA,CTGD5000504AS06P.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS06P.COLOMBIAMOVIL.CORP,
MOD05-CARIBEPLAZA,CTGD5000504AS05.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS05.COLOMBIAMOVIL.CORP,
ADM-CARIBEPLAZA,RCTGL5000504AD01.colombiamovil.corp,"CARIBE PLAZA",2012,RCTGL5000504AD01.COLOMBIAMOVIL.CORP,
MOD12-CARIBEPLAZA,CTGD5000504AS09.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS09.COLOMBIAMOVIL.CORP,
MOD01-CARIBEPLAZA,CTGD5000504AS01.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS01.COLOMBIAMOVIL.CORP,
MOD02-CARIBEPLAZA,CTGD5000504AS02.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS02.COLOMBIAMOVIL.CORP,
MOD03-CARIBEPLAZA,CTGD5000504AS03.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS03.COLOMBIAMOVIL.CORP,
MOD04-CARIBEPLAZA,CTGD5000504AS04.colombiamovil.corp,"CARIBE PLAZA",2012,CTGD5000504AS04.COLOMBIAMOVIL.CORP,
BOD-CARIBEPLAZA,RCTGL5000504BO01.colombiamovil.corp,"CARIBE PLAZA",2012,RCTGL5000504BO01.COLOMBIAMOVIL.CORP,
MOD01-COORDIALIDAD, BQAD500525AS17.colombiamovil.corp,COORDIALIDAD,2012, BQAD500525AS17.COLOMBIAMOVIL.CORP,
MOD02-COORDIALIDAD,BQAD500525AS09.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS09.COLOMBIAMOVIL.CORP,
MOD03-COORDIALIDAD,BQAD500525AS10.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS10.COLOMBIAMOVIL.CORP,
MOD04-COORDIALIDAD,BQAD500525AS08.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS08.COLOMBIAMOVIL.CORP,
MOD05-COORDIALIDAD,BQAD500525AS11.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS11.COLOMBIAMOVIL.CORP,
MOD06-COORDIALIDAD,BQAD500525AS05.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS05.COLOMBIAMOVIL.CORP,
MOD07-COORDIALIDAD,BQAD500525AS03.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS03.COLOMBIAMOVIL.CORP,
MOD08-COORDIALIDAD,BQAD500525AS04.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS04.COLOMBIAMOVIL.CORP,
MOD09-COORDIALIDAD,BQAD500525AS02.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS02.COLOMBIAMOVIL.CORP,
MOD10-COORDIALIDAD,BQAD500525AS06.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS06.COLOMBIAMOVIL.CORP,
MOD12-COORDIALIDAD,BQAD500525AS07.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS07.COLOMBIAMOVIL.CORP,
MOD13-COORDIALIDAD,BQAD500525AS13.colombiamovil.corp,COORDIALIDAD,2012,BQAD500525AS13.COLOMBIAMOVIL.CORP,
ADM-COORDIALIDAD,RBQAD500525AD01.colombiamovil.corp,COORDIALIDAD,2012,RBQAD500525AD01.COLOMBIAMOVIL.CORP,
CRD-COORDIALIDAD,Admincmovil/PC,COORDIALIDAD,2012,ADMINCMOVIL/PC,
BOD-COORDIALIDAD, BQAD500525AS14.colombiamovil.corp,COORDIALIDAD,2012, BQAD500525AS14.COLOMBIAMOVIL.CORP,
ADM-ARRECIFE,SAMD500519AD,ARRECIFE,2012,SAMD500519AD,
CRD-ARRECIFE,SMTD500519CO01,ARRECIFE,2012,SMTD500519CO01,
BOD-ARRECIFE,RSNTD500519BO01,ARRECIFE,2012,RSNTD500519BO01,
MOD01-ARRECIFE,RSNTD500519AS01,ARRECIFE,2012,RSNTD500519AS01,
MOD02-ARRECIFE,RSNTD500519AS02,ARRECIFE,2012,RSNTD500519AS02,
MOD03-ARRECIFE,RSNTD500519AS03,ARRECIFE,2012,RSNTD500519AS03,
MOD04-ARRECIFE,RSNTD500519AS04,ARRECIFE,2012,RSNTD500519AS04,
MOD05-ARRECIFE,RSNTD500519AS05,ARRECIFE,2012,RSNTD500519AS05,
MOD06-ARRECIFE,SMTD5000519AS01,ARRECIFE,2012,SMTD5000519AS01,
MOD02(ST)-VALLEDUPAR,VALD5000040AD01,VALLEDUPAR,2012,VALD5000040AD01,
DGT-VALLEDUPAR,VALD5000040DI01,VALLEDUPAR,2012,VALD5000040DI01,
MOD01-VALLEDUPAR,VALD5000040AS14,VALLEDUPAR,2012,VALD5000040AS14,
MOD03-VALLEDUPAR,VALD5000040AS01,VALLEDUPAR,2012,VALD5000040AS01,
MOD04-VALLEDUPAR,RVALD500040AS04,VALLEDUPAR,2012,RVALD500040AS04,
MOD05-VALLEDUPAR,VALD5000040AS16,VALLEDUPAR,2012,VALD5000040AS16,
MOD06-VALLEDUPAR,RVALD500040AS06,VALLEDUPAR,2012,RVALD500040AS06,
MOD07-VALLEDUPAR,RVALD500040AS07,VALLEDUPAR,2012,RVALD500040AS07,
MOD08-VALLEDUPAR,VALD5000040AS15,VALLEDUPAR,2012,VALD5000040AS15,
MOD09-VALLEDUPAR,RVALD500040AS09 ,VALLEDUPAR,2012,RVALD500040AS09 ,
MOD10-VALLEDUPAR,RVALD500040AS10,VALLEDUPAR,2012,RVALD500040AS10,
MOD11-VALLEDUPAR,VALD5000040AS09,VALLEDUPAR,2012,VALD5000040AS09,
MOD12-VALLEDUPAR,RVALD5000040AS12,VALLEDUPAR,2012,RVALD5000040AS12,
MOD13-VALLEDUPAR,VALD5000040AS17,VALLEDUPAR,2012,VALD5000040AS17,
BOD-VALLEDUPAR,COORDINACION.,VALLEDUPAR,2012,COORDINACION.,
MOD01-SOLEDAD,RSOLD500426AS01.COLOMBIAMOVIL.CORP,SOLEDAD,2012,RSOLD500426AS01.COLOMBIAMOVIL.CORP,
MOD02-SOLEDAD,RSOLD500426AS02.COLOMBIAMOVIL.CORP,SOLEDAD,2012,RSOLD500426AS02.COLOMBIAMOVIL.CORP,
MOD03-SOLEDAD,SOLD5000426AS03.COLOMBIAMOVIL.CORP,SOLEDAD,2012,SOLD5000426AS03.COLOMBIAMOVIL.CORP,
MOD05-SOLEDAD,SOLD5000426AS05.COLOMBIAMOVIL.CORP,SOLEDAD,2012,SOLD5000426AS05.COLOMBIAMOVIL.CORP,
MOD06-SOLEDAD,RSOLD500426AS06.COLOMBIAMOVIL.CORP,SOLEDAD,2012,RSOLD500426AS06.COLOMBIAMOVIL.CORP,
MOD07-SOLEDAD,SOLD5000426ST01.COLMBIAMOVIL.CORP,SOLEDAD,2012,SOLD5000426ST01.COLMBIAMOVIL.CORP,
MOD08-SOLEDAD,RSOLD5000426BO01.COLOMBIAMOVIL.CORP,SOLEDAD,2012,RSOLD5000426BO01.COLOMBIAMOVIL.CORP,
MOD09-SOLEDAD,SOLD500426AS0AP.COLOMBIAMOVIL.CORP,SOLEDAD,2012,SOLD500426AS0AP.COLOMBIAMOVIL.CORP,
MOD10-SOLEDAD,SOLD5000426AS10.COLOMBIAMOVIL.CORP,SOLEDAD,2012,SOLD5000426AS10.COLOMBIAMOVIL.CORP,
MOD11-SOLEDAD,RSOLD500426AS11.COLOMBIAMOVIL.CORP,SOLEDAD,2012,RSOLD500426AS11.COLOMBIAMOVIL.CORP,
MOD12-SOLEDAD,RSOLD500426AS12.COLOMBIAMOVIL.CORP,SOLEDAD,2012,RSOLD500426AS12.COLOMBIAMOVIL.CORP,
BOD-SOLEDAD,SOLD5000426CJ01.COLOMBIAMOVIL.CORP,SOLEDAD,2012,SOLD5000426CJ01.COLOMBIAMOVIL.CORP,
CRD-SOLEDAD,BARDCORDSOL01.COLOMBIAMOVIL.CORP,SOLEDAD,2012,BARDCORDSOL01.COLOMBIAMOVIL.CORP,
ADM-SOLEDAD,SOLD5000426AD01.COLOMBIAMOVIL.CORP,SOLEDAD,2012,SOLD5000426AD01.COLOMBIAMOVIL.CORP,
ADM-OCEANMALL,SMTD5000532AS03,"OCEAN MALL",2012,SMTD5000532AS03,
CRD-OCEANMALL,SMTD5000532CO01,"OCEAN MALL",2012,SMTD5000532CO01,
CRD2-OCEANMALL,SMTDSROMERO,"OCEAN MALL",2012,SMTDSROMERO,
MOD01-OCEANMALL,SMTD5000532AS01,"OCEAN MALL",2012,SMTD5000532AS01,
MOD02-OCEANMALL,SMTD5000532AS02,"OCEAN MALL",2012,SMTD5000532AS02,
MOD03-OCEANMALL,SMTDJCABRERA,"OCEAN MALL",2012,SMTDJCABRERA,
MOD04-OCEANMALL,SMTDMVELASQUEZ,"OCEAN MALL",2012,SMTDMVELASQUEZ,
MOD05-OCEANMALL,SMTDEBRITTO-PC,"OCEAN MALL",2012,SMTDEBRITTO-PC,
MOD06-OCEANMALL,SMTDJCELEDON,"OCEAN MALL",2012,SMTDJCELEDON,
MOD07-OCEANMALL,SMTDSFORERO,"OCEAN MALL",2012,SMTDSFORERO,
MOD08-OCEANMALL,SMTDJPARDO,"OCEAN MALL",2012,SMTDJPARDO,
MOD09-OCEANMALL,SMTDFMONTECRIST,"OCEAN MALL",2012,SMTDFMONTECRIST,
MOD10-OCEANMALL,SMTDDPALMA,"OCEAN MALL",2012,SMTDDPALMA,
MOD11-OCEANMALL,SMTDRGARCIA,"OCEAN MALL",2012,SMTDRGARCIA,
MODGB-OCEANMALL,SMTLACUADRADO,"OCEAN MALL",2012,SMTLACUADRADO,
MODGB2-OCEANMALL,SMTLOCARDONA,"OCEAN MALL",2012,SMTLOCARDONA,
BOD-OCEANMALL,SMTD5000436DI01,"OCEAN MALL",2012,SMTD5000436DI01,
CRD-MONTERIANORTE,MOND5000518CO01,"MONTERIA NORTE",2012,MOND500518CO01,
MOD01-MONTERIANORTE,MOND5000518AS01,"MONTERIA NORTE",2012,MOND5000518AS01,
MOD02-MONTERIANORTE,MOND5000518AS02,"MONTERIA NORTE",2012,MOND5000518AS02,
MOD03-MONTERIANORTE,MOND500518AS05,"MONTERIA NORTE",2012,MOND500518AS05,
MOD04-MONTERIANORTE,MOND5000518AS08,"MONTERIA NORTE",2012,MOND5000518AS08,
MOD05-MONTERIANORTE,MOND500518AS04,"MONTERIA NORTE",2012,MOND500518AS04,
MOD06-MONTERIANORTE,MOND5000518AS03,"MONTERIA NORTE",2012,MOND500518AS03,
MOD07-MONTERIANORTE,MOND5000518AS07,"MONTERIA NORTE",2012,MOND5000518AS07,
MOD08(ST)-MONTERIANORTE,MOND5000518AS06,"MONTERIA NORTE",2012,MOND5000518AS06,
ADM-MONTERIANORTE,MOND5000518AD01,"MONTERIA NORTE",2012,MOND500518AD01,
MOD01-SANFERNANDO,CTGD500524AS01,"SAN FERNANDO",2012,CTGD500524AS01,
MOD02-SANFERNANDO,CTGD500524AS02,"SAN FERNANDO",2012,CTGD500524AS02,
MOD03-SANFERNANDO,CTGL500524AS03,"SAN FERNANDO",2012,CTGL500524AS03,
MOD04-SANFERNANDO,CTGD500524AS04,"SAN FERNANDO",2012,CTGD500524AS04,
MOD05-SANFERNANDO,CTGD500524AS05,"SAN FERNANDO",2012,CTGD500524AS05,
MOD06-SANFERNANDO,CTGD500524AS06,"SAN FERNANDO",2012,CTGD500524AS06,
MOD07-SANFERNANDO,CTGD500524AS07,"SAN FERNANDO",2012,CTGD500524AS07,
MOD08-SANFERNANDO,CTGD500524AS08,"SAN FERNANDO",2012,CTGD500524AS08,
MOD09-SANFERNANDO,CTGD500524AS09,"SAN FERNANDO",2012,CTGD500524AS09,
MOD10-SANFERNANDO,CTGD500524AS10,"SAN FERNANDO",2012,CTGD500524AS10,
MOD11-SANFERNANDO,CTGD500524AS11,"SAN FERNANDO",2012,CTGD500524AS11,
MOD12-SANFERNANDO,CTGD500524AS12,"SAN FERNANDO",2012,CTGD500524AS12,
MOD13-SANFERNANDO,CTGD500524AS13,"SAN FERNANDO",2012,CTGD500524AS13,
MOD14-SANFERNANDO,CTGD500524AS14,"SAN FERNANDO",2012,CTGD500524AS14,
MOD15-SANFERNANDO,CTGD500524AS15,"SAN FERNANDO",2012,CTGD500524AS15,
MOD16-SANFERNANDO,CTGD500524AS16,"SAN FERNANDO",2012,CTGD500524AS16,
MOD17-SANFERNANDO,RBQD500524BO01,"SAN FERNANDO",2012,RBQD500524BO01,
CRD-SANFERNANDO,CTGD500524CO01,"SAN FERNANDO",2012,CTGD500524CO01,
ADM-SANFERNANDO,CTGDSURIBE,"SAN FERNANDO",2012,CTGDSURIBE,
BOD-SANFERNANDO,RBQD500524AS03,"SAN FERNANDO",2012,RBQD500524AS03,
CRD-MONTERIA,MOND5000039AS13,MONTERIA,2012,MOND5000039AS13,
MOD11-MONTERIA,RMOND500039C001,MONTERIA,2012,RMOND500039CO01,
MOD09-MONTERIA,RMOND500039AS11,MONTERIA,2012,RMOND500039AS11,
MOD10-MONTERIA,MOND500039AS14,MONTERIA,2012,MOND500039AS14,
MOD07-MONTERIA,MOND5000039AS09,MONTERIA,2012,RMOND500039AS09,
MOD05-MONTERIA,RMOND500003AS07,MONTERIA,2012,RMOND500003AS07,
MOD08-MONTERIA,RMOND50039AS02,MONTERIA,2012,RMOND50039AS02,
MOD06-MONTERIA,MOND5000039AS09,MONTERIA,2012,MOND5000039AS09,
MOD04-MONTERIA,MOND5000039AS15,MONTERIA,2012,MOND5000039AS15,
MOD03-MONTERIA,MOND5000039AS05,MONTERIA,2012,MOND5000039AS05,
MOD02-MONTERIA,MOND5000039AS06,MONTERIA,2012,MOND5000039AS06,
MOD01-MONTERIA,MOND5000039AS03,MONTERIA,2012,MOND5000039AS03,
MOD14-MONTERIA,RMOND50039AS10,MONTERIA,2012,RMOND50039AS10,
MOD15-MONTERIA,RMOND50039AS11,MONTERIA,2012,RMOND50039AS11,
MOD16-MONTERIA,MOND50000039AS11,MONTERIA,2012,RMOND500003AS15,
ADM-MONTERIA,RMOND500039AD01,MONTERIA,2012,RMOND500039AD01,
BOD-MONTERIA,MOND5000039C020,MONTERIA,2012,MOND5000039C020,
MOD13-MONTERIA,RMOND5000039AS07,MONTERIA,2012,RMOND50039AS07,
MOD12-MONTERIA,RMOND500039AS12,MONTERIA,2012,RMOND500039AS12,
MOD01-CIENAGA,RCIED500449AS01,CIENAGA,2012,RCIED500449AS01,
MOD02-CIENAGA,RCIED500449AS02,CIENAGA,2012,RCIED500449AS02,
MOD03-CIENAGA,RCIED500449AS03,CIENAGA,2012,RCIED500449AS03,
MOD04-CIENAGA,CIED5000449AS04,CIENAGA,2012,CIED5000449AS04,
CRD-CIENAGA,CIED5000449CO01,CIENAGA,2012,CIED5000449CO01,
ADM-CIENAGA,RCIED5000449AD01,CIENAGA,2012,RCIED5000449AD01,
CRD-MAGANGUE,MAGD5000448AS01,MAGANGUE,2012,MAGD5000448AS01,
MOD05-MAGANGUE,MAGD5000448AS01,MAGANGUE,2012,MAGD5000448AS01,
MOD04-MAGANGUE,MAGD5000448AS04,MAGANGUE,2012,MAGD5000448AS04,
MOD03-MAGANGUE,MAGD5000448AS03,MAGANGUE,2012,MAGD5000448AS03,
MOD02-MAGANGUE,MAGD5000448AS09,MAGANGUE,2012,MAGD5000448AS09,
MOD01-MAGANGUE,MAGD5000448AS02,MAGANGUE,2012,MAGD5000448AS02,
ADM-MAGANGUE,MAGD5000448AD01,MAGANGUE,2012,MAGD5000448AD01,
MOD06-MAGANGUE,MAGD5000448AS06,MAGANGUE,2012,MAGD5000448AS06,
GB-MAGANGUE,RMAGL500448AS07,MAGANGUE,2012,RMAGL500448AS07,
DM-MAGANGUE,RMAGL500448AS09,MAGANGUE,2012,RMAGL500448AS09,
VENTAS-MAGANGUE,RMAGL500448AS08,MAGANGUE,2012,RMAGL500448AS08,
FVD-MAGANGUE,MAGD5000448BO01,MAGANGUE,2012,MAGD5000448BO01,
BOD-MAGANGUE,RMAGL500448BO01,MAGANGUE,2012,RMAGL500448BO01,
DGT-MAGANGUE,MAGD5000448DI01,MAGANGUE,2012,MAGD5000448DI01,
MOD01-ALAMEDAS,MOND5000434AS01,ALAMEDAS,2012,MOND5000434AS01,
