BARRANC-01,10.77.8.75,BARRANCABERMEJA,2012,BARDOQUINTANILL,
BARRANC-02,10.77.8.19,BARRANCABERMEJA,2012,10.77.8.19,
BARRANC-05,,BARRANCABERMEJA,2012,RBARD400444AS04,
BARRANC-08,BARD4000444AS06,BARRANCABERMEJA,2012,10.77.8.61,
BARRANC-07,BARD4000444AS05,BARRANCABERMEJA,2012,10.77.8.60,
BARRANC-06,10.77.8.98,BARRANCABERMEJA,2012,BARD4000444AS01,
BARRANC-03,,BARRANCABERMEJA,2012,10.77.8.59,
BUENAVE-01,,BUENAVENTURA,0,BUE3000030ASE01,
BUENAVE-02,,BUENAVENTURA,0,BUE3000030ASE02,
BUGA-04,,BUGA,0,BUGD30511AD01,
MOD-01,,CABECERA,2012,BUCD4000023AS13,
MOD-02,,CABECERA,2012,RBUCD400023AS15,
MOD-03,,CABECERA,2012,BUCD4000023AS05,
MOD-04,,CABECERA,2012,BUCD4000023AS04,
MOD-05,10.70.230.30,CABECERA,2012,RBUCD400023AS02,
MOD-06,,CABECERA,2012,BUCD4000023AS6,
MOD-07,10.70.230.38,CABECERA,2012,BUCD4000023AS7,
MOD-08,,CABECERA,2012,BUCD4000023AS8,
MOD-09,,CABECERA,2012,BUCD4000023AS15,
MOD-10,,CABECERA,2012,BUCD4000023A10,
MOD-11,,CABECERA,2012,BUCD4000023AS14,
MOD-12,,CABECERA,2012,BUCD4000023AS22,
VENTAS1,,CABECERA,2012,BUCD4000023VE02,
VENTAS2,10.70.230.40,CABECERA,2012,RBUCD400023AS16,
CACIQUE-01,,CACIQUE,2012,BUCD1002033AS01,
CACIQUE-02,,CACIQUE,2012,BUCD1002033AS02,
CACIQUE-03,,CACIQUE,2012,BUCD1002033AS03,
CACIQUE-04,,CACIQUE,2012,BUCD100233AS04,
CACIQUE-05,,CACIQUE,2012,BUCD1002033AS05,
CACIQUE-06,,CACIQUE,2012,BUCD1002033CO01,
MOD-01,,"CALI NORTE",2012,CALD300026AS01,
MOD-02,,"CALI NORTE",2012,RCALD300026AS02,
MOD-03,10.72.20.34,"CALI NORTE",2012,CALD300026AS03,
MOD-04,10.72.20.40,"CALI NORTE",2012,RCALD300026AS04,
MOD-05,10.72.20.32,"CALI NORTE",2012,CALD300026AS05,
MOD-06,10.72.20.33,"CALI NORTE",2012,CALD300026AS06,
MOD-07,,"CALI NORTE",2012,RCALD300026AS07,
MOD-08,10.72.20.20,"CALI NORTE",2012,CALD3000026AS08,
MOD-09,CALD300026AS09,"CALI NORTE",2012,CALD300026AS09,
COORDINADOR,10.72.20.29,"CALI NORTE",2012,CALD3000026CO01,
MOD-04,,CANAVERAL,2012,BUCD4000024AS01,
MOD-03,,CANAVERAL,2012,BUCD4000024AS02,
MOD-06,,CANAVERAL,0,BUCD4000024CO01,
MOD-01,,CANAVERAL,2012,BUCD4000024AS04,
MOD-05,,CANAVERAL,2012,BUCD4000024AS05,
MOD-02,,CENTRO,2012,BUCD4000506AS02,
MOD-06,"Ya  tiene NCH",POPAYAN,2012,POPD3000031AS06,
MOD-03,,CENTRO,2012,BUCD4000506AS03,
MOD-04,BUCD4000506AS04,CENTRO,2012,BUCD4000506AS09,
MOD-07,,CENTRO,2012,BUCD4000506A06,
CENTRO-05,"no  hay pc",CENTRO,2012,..,
MOD-08,,CENTRO,2012,BUCD4000023CJ02,
MOD-01,,CENTRO,2012,BUCD4000506AS04,
"Modulo 01",,"CENTRO CALI",2012,CALD3000029AS1,
"Modulo 06",,"CENTRO CALI",2012,CALD3000029AS6,
"Modulo 08",,"CENTRO CALI",2012,CALD3000029AS8,
"Modulo 03",,"CENTRO CALI",2012,CALD3000029AS3,
MOD-01,,CUCUTA,2012,CUCD4000025AS01,
MOD-02,,CUCUTA,2012,RCUCD400025AS02,
MOD-03,,CUCUTA,2012,CUCD4000025AS03,
MOD-04,,CUCUTA,2012,CUCD4000025AS04,
MOD-05,CUCD4000025AS05,CUCUTA,2012,CUCD4000025AS05,
MOD-06,,CUCUTA,2012,CUCD4000025AS06,
MOD-07,,CUCUTA,2012,RCUCD400025AS03,
MOD-08-VENTAS,"PROBLEMAS WIFI",CUCUTA,2012,CUCL4000025AS11,
MOD-09-VENTAS,"PROBLEMAS WIFI",CUCUTA,2012,CUCL4000025AS09,
"SERVICIO TECNICO",,CUCUTA,2012,RCUCD4000025AS13,
MEGAMAL-01,,MEGAMALL,2012,BUCL4000464AS03,
MEGAMAL-02,,MEGAMALL,2012,BUCL4000464AS2,
"Linea 1-1",,MEGAMALL,2012,BUCL4000464AS02,
MEGAMAL-04,OPCIONAL,MEGAMALL,2012,BUCL4000464AS04,
"MOD 1",,VENTURA,2012,CUCD1002057AD01,
"MOD 02","CUCD1002057AS02 - 10.77.16.28",VENTURA,2012,CUCD1002057AS02,
PALMIRA-01,,PALMIRA,0,PALD30465ASE01,
PALMIRA-02,,PALMIRA,0,PALD30465ASE02,
PALMIRA-03,,PALMIRA,0,PALD30465ASE03,
PASTO-01,,PASTO,2012,PASD3000034AS01,
PASTO-02,10.72.18.35,PASTO,2012,PASD3000034AS02,
PASTO-03,10.72.18.33,PASTO,2012,RPASD300034AS03,
PASTO-04,10.72.18.19,PASTO,0,PASD3000034AS04,
PASTO-05,10.72.18.34,PASTO,2012,PASD3000034AS05,
PASTO-06,10.72.18.21,PASTO,0,PASD3000034AS06,
PASTO-07,10.72.18.24,PASTO,2012,PASD3000034AS07,
PASTO-08,"No tiene micrófono",PASTO,2012,RPASD300034BO08,
PASTO-09,"SIN MICRÓFONO",PASTO,2012,RPASD300034AS09,
PASTO-10,PASD3034AS9,PASTO,2012,RPASD300034AS05,
PASTO-11,10.72.18.64,PASTO,2012,PASD3000034AS11,
PASTO-12,,PASTO,2012,PASD3000034AS12,
PASTO-13,,PASTO,2012,RPASD300034AS15,
PASTO-15,PASD3034AS11,PASTO,2012,PASD3000034AS15,
PASTO-ADMINISTRADOR,10.72.18.18,PASTO,0,PASD3000034AD01,
PASTO-SERVICIO-TECNICO,,PASTO,0,PASD3000034AS17,
MOD-01,,POPAYAN,2012,POPD3000031AS01,
MOD-02,,POPAYAN,2012,POPD3000031AS02,
MOD-03,,POPAYAN,2012,POPD3000031AS07,
MOD-04,,POPAYAN,2012,POPD3000031AS06,
MOD-05,,POPAYAN,2012,POPD3000031AS03,
ADMINISTRADOR,,POPAYAN,2012,POPD300031AD01,
"SAN GIL-01",10.77.12.31,"SAN GIL",2012,SANL4000498T01,
"SAN GIL-02",,"SAN GIL",0,SAND4000498AS02,
"SAN GIL-03",10.77.12.25,"SAN GIL",2012,SAND4000498AS05,
"SAN GIL-04",,"SAN GIL",0,SAND4000498AS04,
TULUA-01,,TULUA,0,TULD300438ASE01,
TULUA-02,,TULUA,0,TULD300438ASE02,
MOD-01,,TUNJA,2012,TUND4000042AS01,
MOD-02,,TUNJA,2012,TUND4000042AS02,
MOD-03,,TUNJA,2012,TUND4000042AS03,
MOD-04,,TUNJA,2012,TUND4000042AS04,
MOD-05,,TUNJA,2012,TUND4000042AS05,
MOD-06,,TUNJA,2012,TUND4000042AS06,
"Mod 09",10.72.7.167,"UNICENTRO CALI",2012,RCALD300468AS09,
"Mod 10",10.72.7.20,"UNICENTRO CALI",2012,RCALD300468AS10,
"Mod 12",10.72.7.53,"UNICENTRO CALI",2012,CALD3000468AS14,
MOD02,ADICIÓN,UNICO,2012,10.72.28.102,
"MOD 01",,UNICO,0,10.72.28.155,
"MOD 03",,UNICO,0,10.72.28.107,
"MOD 04",,UNICO,0,10.72.28.127,
"MOD 05",,UNICO,0,10.72.28.170,
"MOD 09",,UNICO,0,10.72.28.98,
"Mod 13",,"UNICENTRO CALI",0,CALD3000468AS15,
"Mod 14",,"UNICENTRO CALI",2012,CALD30000468AS1,
"Mod 15",,"UNICENTRO CALI",2012,CALD30000468AS2,
ADMINISTRADOR,,CUCUTA,0,CUCD4000025AD02,
"MOD 03",,VENTURA,2012,CUCD1002057AS03,
"MOD 04",,VENTURA,2012,CUCD1002057AS04,
"MOD 05",,VENTURA,2012,CUCD1002057AS05,
"Mod 11",,"UNICENTRO CALI",2012,CALD3000468AS11,
"Mod 03",,"UNICENTRO CALI",2012,RCALD300468AS03,
"Mod 01",,"UNICENTRO CALI",2012,CALD30000468AS4,
"Mod 04",,"UNICENTRO CALI",2012,RCALD300468AS04,
"Mod 02",,"UNICENTRO CALI",2012,CALD30000468AS3,
"Mod 08",,"UNICENTRO CALI",2012,CALD3000468AS10,
"Mod 06",,"UNICENTRO CALI",2012,RCALD300468AS06,
MOD-07,,POPAYAN,2012,POPD3000031AS07,
"Modulo 10",,"CENTRO CALI",2012,CALD3000029AS10,
"Modulo 02",,"CENTRO CALI",2012,CALD3000029AS2,
"Modulo 04",,"CENTRO CALI",2012,CALD3000029AS4,
"Modulo 05",,"CENTRO CALI",2012,CALD300029AS5,
"Modulo 09",,"CENTRO CALI",2012,CALD3000029AS9,
"Modulo 07",,"CENTRO CALI",2012,CALD3000029AS7,
"Linea 1",,CACIQUE,0,BUCL1002033TM10,
"Linea 1 -2",,CACIQUE,0,BUCL1002033AD01,
"VENTAS 2",,CANAVERAL,2012,BUCD4000024AS10,
"VENTAS 1",,CANAVERAL,2012,BUCD4000024VE02,
"Linea 1 -2",,MEGAMALL,2012,BUCL4000464AS05,
MOD-09,,CENTRO,2012,BUCD4000506VE07,
CAJA,,POPAYAN,2012,RPOPD300031CA02,
SANL4000498T02,,"SAN GIL",2012,SANL4000498T02,
SAND4000498A02,,"SAN GIL",2012,SAND4000498A02,
SANL4000498T01,,"SAN GIL",2012,SANL4000498T01,
"MOD 08",,UNICO,0,10.72.28.97,
"MOD 10",,UNICO,0,10.72.28.172,
BARRANC-04,,BARRANCABERMEJA,2012,RBARD400444AS05,
BUGA-02,"BUGD3000511AS03  10.72.38.18",BUGA,2012,BUGD3000511AS03,
Orientador,10.72.38.22,BUGA,2012,BUGD3000511ASE4,
"BUGA- Administrador",10.72.38.29,BUGA,2012,BUGL30000511AD2,
BUGA-03,10.72.38.41,BUGA,2012,RBUGD300511AS06,
"BUGA - Coordinador",10.72.38.43,BUGA,2012,RBUGD300511CO01,
PASTO-14,,PASTO,0,PASD3000034AS14,
PASTO-16,,PASTO,2012,RPASD300034AS16,
PASTO-COORDINADOR,,PASTO,0,PASD3000034CO01,
PASTO-BODEGA,,PASTO,0,PASD3000034BO01,
COORDINADOR,,CABECERA,0,BUCD4000023CO1,
ADMINISTRADORA,,CABECERA,0,BUCDLJMARTINEZ,
"GENIUS BAR",,CABECERA,0,BUCD4000023VE03,
BODEGA,,CABECERA,0,RBUCD400023AS06,
COORDINADOR,,CUCUTA,2012,CUCD4000025CO02,
MOD-11,CALD300026AS03,"CALI NORTE",0,CALD300026AS03,
"GENIUS BAR",,"CALI NORTE",2012,RCALD300026AS12,
ADMINISTRADOR,,"CALI NORTE",0,RCALD300026AD01,
MOD-13,,"CALI NORTE",2012,CALD300026AD01,
VENTAS-01,,"CALI NORTE",0,RCALD300026AS13,
VENTAS-02,,"CALI NORTE",2012,RCALD300026D601,
MOD-07,,TUNJA,0,TUND4000042CO01,
MOD-08,,TUNJA,0,TUNDOGONZALEZ,
ADMINISTRADOR,,TUNJA,0,TUND4000042AD02,
BODEGA,,TUNJA,0,TUND4000042BO01,
ADMINISTRADOR,,BARRANCABERMEJA,2012,10.77.8.26,
COORDINADOR,,BARRANCABERMEJA,0,BARD4000444AS08,
COORDINADOR,,POPAYAN,0,POPD300031CO01,
ADMINISTRADOR,,UNICO,0,CALD300439AD01,
COORDINADOR,,UNICO,0,RCALD300439CO01,
"MOD 02",,UNICO,0,RCALD300439AS02,
"MOD 06",,UNICO,0,RCALD300439AS06,
"MOD 07",,UNICO,0,CALL3000439AS07,
BODEGA,,UNICO,0,RCALL300439BO01,
ADMINISTRADOR,,CENTRO,0,BUCD4000506AD01,
COORDINADOR,,CENTRO,0,BUCDKCONTRERAS,
MOD-10,,CENTRO,0,RBUCL4000506VO01,
MOD-02,,CANAVERAL,0,BUCD4000024AS08,
"GENIUS BAR",,CANAVERAL,0,BUCDDPINEDA,
COORDINADOR,,CANAVERAL,0,BUCD4000024AD01,
ADMINISTRADOR,,CANAVERAL,0,BUCLJBALLEN,
BODEGA,,CANAVERAL,0,RBUCD400024BO01,
CAJA,,CANAVERAL,0,RBUCD400024CJ01,
"Mod 02",,"TIGO DE LA CUESTA",2012,10.77.20.11,
"Caja 01",,"TIGO DE LA CUESTA",2012,10.77.20.15,
"Mod 01",,"TIGO DE LA CUESTA",2012,RBUCLMARROYAVE,
"Mod 03",,"TIGO DE LA CUESTA",2012,RBUCLCMARTINEZ,
"Mod 05",,"TIGO DE LA CUESTA",2012,RBUCLSOSORIO,
RBUCLJMEJIA,,"TIGO DE LA CUESTA",2012,RBUCLJMEJIA,
"Mod 04",,"TIGO DE LA CUESTA",2012,10.77.20.26,
"Mod 16",,"UNICENTRO CALI",0,RCALD300468AS16,
"Mod 05",,"UNICENTRO CALI",0,RCALD300468AS05,
"Mod 07",,"UNICENTRO CALI",0,RCALD300468AS07,
MEGAMAL-03,,MEGAMALL,2012,BUCL4000464AS02,
anantes-651-1-49-net,,CANAVERAL,2012,10.72.24.10,
anantes-651-1-49-net[8],,CANAVERAL,2012,10.72.24.12,
anantes-651-1-49-net[3],,CANAVERAL,2012,10.72.24.13,
anantes-651-1-49-net[6],,CANAVERAL,2012,10.72.24.16,
anantes-651-1-49-net[7],,CANAVERAL,2012,10.72.24.24,
anantes-651-1-49-net[4],,CANAVERAL,2012,10.72.24.26,
anantes-651-1-49-net[5],,CANAVERAL,2012,10.72.24.29,
anantes-651-1-49-net[2],,CANAVERAL,2012,10.72.24.34,
"Mod 08",,IPIALES,2012,PASL3000524AS08,
"MOd 05",,IPIALES,2012,PASL3000524AS05,
"Mod 03",,IPIALES,2012,PASL3000524AS03,
"Mod 04",,IPIALES,2012,PASL3000524AS04,
"Mod 06",,IPIALES,2012,PASL3000524AS06,
"Mod 01",,IPIALES,2012,PASLEMONTENEGRO,
"Bodega 01",,IPIALES,2012,PASL3000524BO01,
"Caja 01",,IPIALES,2012,PASD3000524CJ01,
"Mod 07",,IPIALES,2012,PASL3000524AS07,
